name	dpsst_identifier	agency	employment_status	rank
Farrar, Sterling R.	45895	Portland Police Bureau	Active	Police Officer
Pierce, Jennifer L.	45896	Portland Police Bureau	Active	Detective
Nutting, Bradley J.	45920	Portland Police Bureau	Active	Sergeant
Ellis, Mark R.	45974	Portland Police Bureau	Active	Police Officer
Burley, Christopher H.	45975	Portland Police Bureau	Active	Lieutenant
Tully, Kevin F.	45976	Portland Police Bureau	Active	Police Officer
Andersen, Craig L.	46055	Portland Police Bureau	Active	Sergeant
Jakubauskas, Gedemynas J.	46056	Portland Police Bureau	Active	Criminalist
Asheim, Charles B.	46067	Portland Police Bureau	Active	Detective
Jett, Bradley J.	46121	Portland Police Bureau	Active	Police Officer
Snodgrass, Clinton D.	46160	Portland Police Bureau	Active	Police Officer
Hauskins, Randy A.	46183	Portland Police Bureau	Inactive	Police Officer
Addicks, Christoph	46310	Portland Police Bureau	Active	Police Officer
Garrison, Ty K.	46311	Portland Police Bureau	Active	Police Officer
Cole, Aaron L.	46360	Portland Police Bureau	Active	Detective
Curtiss, Royce G.	46427	Portland Police Bureau	Active	Police Officer
Mawdsley, Patrick S.	46428	Portland Police Bureau	Active	Sergeant
Clark, Bradley N.	46430	Portland Police Bureau	Active	Police Officer
Mendoza, Jorge R.	46431	Portland Police Bureau	Active	Police Officer
Walsh, Roger M.	46434	Portland Police Bureau	Active	Police Officer
Piombo, Mark M.	46529	Portland Police Bureau	Active	Police Officer
Sheppard, Nathan A.	46619	Portland Police Bureau	Active	Lieutenant
Williams, DeShawn D.	46620	Portland Police Bureau	Active	Police Officer
Sawtelle, Troy M.	46621	Portland Police Bureau	Inactive	Police Officer
Kizzar, Jonathan D.	46622	Portland Police Bureau	Active	Police Officer
Romero, John M.	46623	Portland Police Bureau	Active	Sergeant
Miller, Randi K.	46625	Portland Police Bureau	Active	Police Officer
Kennedy, Nicole K.	46938	Portland Police Bureau	Active	Police Officer
Haunsperger, Natasha B.	46939	Portland Police Bureau	Active	Police Officer
Wilbon, Steven D.	46941	Portland Police Bureau	Active	Sergeant
Burns, Justin L.	47103	Portland Police Bureau	Active	Police Officer
McDonald, Christopher M.	47104	Portland Police Bureau	Active	Police Officer
Willard, Tyrone D.	47105	Portland Police Bureau	Active	Sergeant
Tobey, Matthew A.	47109	Portland Police Bureau	Active	Police Officer
Bryant, David J.	47224	Portland Police Bureau	Active	Police Officer
Wells, Cassandra M.	47315	Portland Police Bureau	Active	Police Officer
Schull, Wayne D.	47433	Portland Police Bureau	Active	Police Officer
Goldring, Calvin L.	47562	Portland Police Bureau	Active	Detective
Tuma, Christina J.	47651	Portland Police Bureau	Active	Sergeant
Harris, Derek A.	47653	Portland Police Bureau	Active	Police Officer
Weinberger, Benson W.	47656	Portland Police Bureau	Active	Sergeant
Sutton, Jasmine M.	47682	Portland Police Bureau	Active	Sergeant
Boak, Ramsey M.	47684	Portland Police Bureau	Active	Police Officer
Hettman, Casey A.	47718	Portland Police Bureau	Active	Lieutenant
Sanders, David P.	47719	Portland Police Bureau	Inactive	Police Officer
Mills, Jason E.	47777	Portland Police Bureau	Active	Police Officer
Anderson, Jeremy W.	47781	Portland Police Bureau	Active	Police Officer
Jackson, David	47782	Portland Police Bureau	Active	Sergeant
Buller, Joshua E.	47824	Portland Police Bureau	Active	Police Officer
Doran, Gary R.	47826	Portland Police Bureau	Inactive	Police Officer
Schroeder, Matthew J.	47848	Portland Police Bureau	Active	Police Officer
Fox, Kenneth S.	47852	Portland Police Bureau	Active	Police Officer
Roberts, Michael D.	47891	Portland Police Bureau	Active	Sergeant
Dunbar, Robin L.	47968	Portland Police Bureau	Active	Sergeant
Sparks, Joshua L.	48052	Portland Police Bureau	Active	Police Officer
Yakots, Stephen B.	48158	Portland Police Bureau	Active	Sergeant
Kerwin, Sarah A.	48163	Portland Police Bureau	Active	Sergeant
Engstrom, Timothy G.	48254	Portland Police Bureau	Active	Police Officer
Thurman, Justin A.	48255	Portland Police Bureau	Active	Police Officer
Thurman, Tequila C.	48256	Portland Police Bureau	Active	Police Officer
Domka, Zachary P.	48347	Portland Police Bureau	Inactive	Police Officer
Byrd, McCageor A.	48348	Portland Police Bureau	Active	Police Officer
Jackson, Freddie J.	48392	Portland Police Bureau	Active	Sergeant
Straub, Jason	48469	Portland Police Bureau	Active	Police Officer
Kays, Angela M.	48472	Portland Police Bureau	Active	Police Officer
Browning, David S.	48554	Portland Police Bureau	Active	Police Officer
Espana, Ryan L.	48728	Portland Police Bureau	Active	Police Officer
Greulich, Charles F.	48742	Portland Police Bureau	Active	Sergeant
Carlson, Allison J.	48743	Portland Police Bureau	Active	Police Officer
McFarland, Sean M.	48914	Portland Police Bureau	Active	Police Officer
McCarthy, David R.	49067	Portland Police Bureau	Inactive	Police Officer
Johnson, Patrick R.	49069	Portland Police Bureau	Active	Police Officer
Barnard, Daniel F.	49119	Portland Police Bureau	Active	Sergeant
Williamson, Jennifer C.	49389	Portland Police Bureau	Active	Police Officer
Cox, Joseph M.	49395	Portland Police Bureau	Active	Detective
Becker, Jamin A.	49504	Portland Police Bureau	Active	Criminalist
Kemmer, William J.	49537	Portland Police Bureau	Active	Police Officer
Lovato, Dominic	49571	Portland Police Bureau	Active	Police Officer
Britt, Garry A.	49588	Portland Police Bureau	Active	Sergeant
Holsti, Israel E.	49650	Portland Police Bureau	Active	Police Officer
Crooker, James W.	49709	Portland Police Bureau	Active	Captain
Hansen, Michael J.	49732	Portland Police Bureau	Active	Police Officer
Harris, Todd W.	49823	Portland Police Bureau	Active	Police Officer
Parker, Neil A., II	49837	Portland Police Bureau	Active	Police Officer
Ockunzzi, Joel M.	49841	Portland Police Bureau	Active	Sergeant
Brainard, Jessica K.	49847	Portland Police Bureau	Active	Police Officer
Townley, James M.	49848	Portland Police Bureau	Active	Sergeant
Vergara, Michele R.	49920	Portland Police Bureau	Active	Police Officer
Parry, Louis D.	49957	Portland Police Bureau	Active	Police Officer
Spiegel, Daniel A.	49997	Portland Police Bureau	Active	Sergeant
Tyler, Trevor J.	50003	Portland Police Bureau	Active	Sergeant
Storm, Julie M.	50050	Portland Police Bureau	Active	Police Officer
McGuffey, C. David	50079	Portland Police Bureau	Active	Sergeant
Wuthrich, Samantha K.	50089	Portland Police Bureau	Active	Police Officer
Jackson, Kenneth E., II	50090	Portland Police Bureau	Active	Police Officer
Green, Kyle L.	50157	Portland Police Bureau	Active	Police Officer
Sokoloff, David P.	50180	Portland Police Bureau	Active	Police Officer
Leonard, Daniel J.	50211	Portland Police Bureau	Active	Police Officer
Cox, Brandon K.	50231	Portland Police Bureau	Active	Police Officer
Mele, Ryan M.	50232	Portland Police Bureau	Active	Police Officer
Holwege, Aaron M.	50429	Portland Police Bureau	Active	Police Officer
Coussens, Mitchell J.	50465	Portland Police Bureau	Inactive	Police Officer
Hughes, David N.	50499	Portland Police Bureau	Active	Police Officer
Gryphon, Christopher L.	50500	Portland Police Bureau	Active	Detective
DiMatteo, Daniel A.	50527	Portland Police Bureau	Active	Police Officer
Bianchini, Nicholas M.	50575	Portland Police Bureau	Active	Police Officer
Elam, Charles C.	50594	Portland Police Bureau	Active	Sergeant
Ajir, Samson M.	50621	Portland Police Bureau	Inactive	Sergeant
Greenlee, Michael J.	50623	Portland Police Bureau	Active	Detective
Powell, Brian W.	50651	Portland Police Bureau	Active	Police Officer
Arnold, David R.	50652	Portland Police Bureau	Active	Police Officer
Smith, Grant E.	50653	Portland Police Bureau	Active	Sergeant
Matica, Adrian F.	50672	Portland Police Bureau	Active	Sergeant
Ceaser, Madison C., Jr.	50696	Portland Police Bureau	Active	Sergeant
Clark, Thomas M.	50706	Portland Police Bureau	Active	Police Officer
Newhard, Melissa J.	50724	Portland Police Bureau	Inactive	Police Officer
Payton, Sarah J.	50738	Portland Police Bureau	Active	Police Officer
Fender, Kameron J.	50793	Portland Police Bureau	Active	Police Officer
Boyd, Matthew A.	50812	Portland Police Bureau	Active	Police Officer
Silverman, Joshua E.	50814	Portland Police Bureau	Active	Sergeant
Quinsland, Alexander P.	50817	Portland Police Bureau	Active	Police Officer
Sapper, John L.	50821	Portland Police Bureau	Inactive	Sergeant
Kamphuis, Kendall D.	50822	Portland Police Bureau	Active	Police Officer
Hefley, Kyle C.	50837	Portland Police Bureau	Active	Sergeant
Bigoni, Matthew R.	50904	Portland Police Bureau	Inactive	Police Officer
Jacobsen, Matthew B.	50933	Portland Police Bureau	Active	Sergeant
Huspek, Matthew S.	50974	Portland Police Bureau	Inactive	Police Officer
Hearst, Andrew L.	50996	Portland Police Bureau	Active	Police Officer
Stoffel, Thomas B., Jr.	51020	Portland Police Bureau	Active	Criminalist
Ramic, Adi	51049	Portland Police Bureau	Active	Police Officer
Flippo, Zachary R.	51054	Portland Police Bureau	Active	Police Officer
Lehman, Craig F.	51073	Portland Police Bureau	Active	Police Officer
Shelton, Hayley A.	51155	Portland Police Bureau	Active	Police Officer
Barth, Dustin L.	51204	Portland Police Bureau	Active	Police Officer
Bryson, Chase N.	51225	Portland Police Bureau	Active	Police Officer
Winter, Justin M.	51228	Portland Police Bureau	Active	Police Officer
Hoerauf, Timothy N.	51230	Portland Police Bureau	Active	Police Officer
Budey, Grigoriy I.	51248	Portland Police Bureau	Active	Police Officer
Taylor, Brent M.	51250	Portland Police Bureau	Active	Police Officer
Harrison, Jimmy L., Jr.	51269	Portland Police Bureau	Active	Police Officer
Jackson, Jakhary J.	51727	Portland Police Bureau	Inactive	Police Officer
Samora, Shaye L.	51733	Portland Police Bureau	Active	Detective
Perry, Spencer K.	51736	Portland Police Bureau	Active	Police Officer
Hornstein, Betsy L.	51737	Portland Police Bureau	Active	Police Officer
Nell, Zachary D.	51782	Portland Police Bureau	Active	Police Officer
Marshall, Thomas A.	51787	Portland Police Bureau	Active	Police Officer
Moore, Gregory M.	51791	Portland Police Bureau	Active	Sergeant
Pavon, Lino	51792	Portland Police Bureau	Active	Police Officer
Browning, Bradley W.	51793	Portland Police Bureau	Active	Police Officer
Haase, Brandon D.	51795	Portland Police Bureau	Active	Police Officer
Damerville, Justin D.	51797	Portland Police Bureau	Active	Sergeant
Jenson, Andrew S.	51804	Portland Police Bureau	Active	Sergeant
Martley, Heather L.	51830	Portland Police Bureau	Active	Police Officer
Winkel, Jordan B.	51850	Portland Police Bureau	Active	Police Officer
Simmons, Nathan C.	51897	Portland Police Bureau	Inactive	Police Officer
Speer, Adam M.	51964	Portland Police Bureau	Active	Sergeant
Congdon, William J.	51967	Portland Police Bureau	Active	Police Officer
Konczal, Scott W.	52013	Portland Police Bureau	Active	Sergeant
Hall, Michael R.	52025	Portland Police Bureau	Active	Police Officer
Klauzer, Leland T.	52113	Portland Police Bureau	Inactive	Sergeant
Sherwood, Michael B.	52117	Portland Police Bureau	Active	Police Officer
Ortiz, Joana	52120	Portland Police Bureau	Active	Sergeant
Honl, Caleb M.	52153	Portland Police Bureau	Active	Police Officer
Green, William D.	52227	Portland Police Bureau	Active	Police Officer
Harding, David N.	52228	Portland Police Bureau	Active	Police Officer
Larsen, Timothy B.	52250	Portland Police Bureau	Active	Police Officer
Burns, Derald S.	52316	Portland Police Bureau	Active	Police Officer
Duong, Quyen L.	52318	Portland Police Bureau	Active	Sergeant
Westerlund, London A.	52338	Portland Police Bureau	Active	Sergeant
Sandler, Rachel V.	52342	Portland Police Bureau	Active	Detective
Youngberg, Amy M.	52345	Portland Police Bureau	Active	Police Officer
Robert, Onest	52367	Portland Police Bureau	Active	Sergeant
Baer, David M.	52378	Portland Police Bureau	Active	Police Officer
Martiniuc, Alexandru I.	52442	Portland Police Bureau	Active	Police Officer
Ibarra, Carlos A.	52458	Portland Police Bureau	Active	Police Officer
Brown, Ryan M.	52668	Portland Police Bureau	Active	Police Officer
Arnaut, David, Jr.	52670	Portland Police Bureau	Active	Police Officer
Ferguson, Timothy R.	52673	Portland Police Bureau	Active	Police Officer
Madison, Dewey J.	52674	Portland Police Bureau	Active	Police Officer
Hristov, Nikolay S.	52675	Portland Police Bureau	Active	Police Officer
Saunders, Rashida S.	52676	Portland Police Bureau	Active	Police Officer
Lloyd, Bryan E.	52678	Portland Police Bureau	Active	Sergeant
McKay, RaeLynn D.	52686	Portland Police Bureau	Active	Detective
Huntinghouse, Kenneth H.	52689	Portland Police Bureau	Active	Sergeant
Wands, Jason T.	52690	Portland Police Bureau	Active	Police Officer
Miller, Nicole J.	52693	Portland Police Bureau	Active	Police Officer
Anderson, Bryan J.	52713	Portland Police Bureau	Active	Police Officer
Bonczijk, Laurent L.	52761	Portland Police Bureau	Active	Detective
Russau, Joseph R.	52771	Portland Police Bureau	Active	Police Officer
Marcum, Kyffin M.	52778	Portland Police Bureau	Active	Detective
Haagenson, Jeffrey M.	52779	Portland Police Bureau	Active	Police Officer
Raphael, Justin M.	52780	Portland Police Bureau	Active	Police Officer
Hansen, Matthew J.	52786	Portland Police Bureau	Active	Police Officer
Brooks, David M.	52787	Portland Police Bureau	Active	Police Officer
Jimenez, Jose J.	52792	Portland Police Bureau	Active	Police Officer
Lemke, Jena L.	52801	Portland Police Bureau	Active	Police Officer
Hallington, Chase R.	52803	Portland Police Bureau	Active	Police Officer
Marrs, Colby C.	52826	Portland Police Bureau	Active	Police Officer
Brown, Matthew W.	52831	Portland Police Bureau	Active	Detective
Paolini, Timothy L.	52833	Portland Police Bureau	Active	Police Officer
McLeod, Casey M.	52835	Portland Police Bureau	Active	Police Officer
Kerridge, Rehanna J.	52977	Portland Police Bureau	Active	Police Officer
Delong, Zachary S.	52979	Portland Police Bureau	Active	Detective
Ellison, Mark A.	52981	Portland Police Bureau	Active	Police Officer
Amos, DeAndre D.	52982	Portland Police Bureau	Active	Sergeant
Warren, Lia S.	53098	Portland Police Bureau	Active	Police Officer
Bernard, Joseph M.	53468	Portland Police Bureau	Active	Police Officer
Hristova, Heidi S.	53470	Portland Police Bureau	Active	Police Officer
Paisley, Brianne N.	53471	Portland Police Bureau	Inactive	Police Officer
Swalko, Kristopher D.	53589	Portland Police Bureau	Inactive	Police Officer
Dery, Joshua O.	53614	Portland Police Bureau	Active	Police Officer
Robinson, Grover, Jr.	53905	Portland Police Bureau	Active	Sergeant
Hill, Israel Q.	53907	Portland Police Bureau	Active	Sergeant
Mahn, Kevin R.	54041	Portland Police Bureau	Active	Police Officer
Bieker, Justin P.	54042	Portland Police Bureau	Inactive	Police Officer
Duarte, Mark Y.	54091	Portland Police Bureau	Inactive	Police Officer
Streed, Torrey R.	54282	Portland Police Bureau	Active	Detective
Gilbertson, David A., Jr.	54334	Portland Police Bureau	Active	Police Officer
Flores-Chambers, Seth E.	54378	Portland Police Bureau	Active	Sergeant
Walz, Allison C.	54454	Portland Police Bureau	Active	Police Officer
Kowall, Curtis D.	54459	Portland Police Bureau	Inactive	Police Officer
Morgan, Kristin M.	54711	Portland Police Bureau	Active	Police Officer
Lauritzon, Dustin J.	54740	Portland Police Bureau	Active	Police Officer
Ianos, Jonathan V.	54874	Portland Police Bureau	Active	Police Officer
O'Dea, Lawrence P., IV	54887	Portland Police Bureau	Active	Police Officer
Gillingham, Nicholaas S.	54919	Portland Police Bureau	Inactive	Police Officer
Kuykendoll, Randy L., Jr.	55060	Portland Police Bureau	Active	Police Officer
Ibrahim, Khalid N.	55066	Portland Police Bureau	Active	Police Officer
Braun, Peter O.	55152	Portland Police Bureau	Active	Police Officer
Oldham, Jackson K.	55188	Portland Police Bureau	Active	Police Officer
Abramson, Michael J.	55198	Portland Police Bureau	Active	Police Officer
Nguepdjo, Thierry R.	55237	Portland Police Bureau	Active	Police Officer
Rethmeier, Taylor D.	55243	Portland Police Bureau	Inactive	Police Officer
Wheeler, Sydne A.	55316	Portland Police Bureau	Active	Police Officer
Trummer, Daniel Y.	55317	Portland Police Bureau	Active	Police Officer
Budworth, Corey A.	55392	Portland Police Bureau	Active	Police Officer
Bailey, Richard D.	55393	Portland Police Bureau	Active	Police Officer
Potter, Ryan A.	55447	Portland Police Bureau	Active	Police Officer
Jones, Nathaniel P.	55553	Portland Police Bureau	Active	Police Officer
Buxman, Ian M.	55591	Portland Police Bureau	Active	Police Officer
Nyone, Joshua B.	55652	Portland Police Bureau	Active	Police Officer
Chaco, Brian D.	55660	Portland Police Bureau	Active	Police Officer
Dragomir, Sebastian	55750	Portland Police Bureau	Active	Police Officer
Namba, Thomas M.	55828	Portland Police Bureau	Active	Police Officer
Wingfield, Seth C.	55940	Portland Police Bureau	Active	Police Officer
Emmons, Brett W.	56132	Portland Police Bureau	Active	Police Officer
Whitmore, Anthony J.	56159	Portland Police Bureau	Active	Police Officer
Ivarsson, Emmy M.	56217	Portland Police Bureau	Active	Police Officer
Trapp, Todd D.	56260	Portland Police Bureau	Inactive	Police Officer
Brostean, Lucas W.	56548	Portland Police Bureau	Active	Police Officer
Moussallem, Robert T.	56549	Portland Police Bureau	Inactive	Police Officer
Ross, Alexandra S.	56566	Portland Police Bureau	Active	Police Officer
Costanzo, Mychal G.	56593	Portland Police Bureau	Active	Police Officer
Chow, Zachary K.	56627	Portland Police Bureau	Active	Police Officer
Yoo, Joey G.	56628	Portland Police Bureau	Active	Police Officer
Kirby-Glatkowski, Nathan L.	56629	Portland Police Bureau	Active	Police Officer
Rizzo, Aaron T.	56653	Portland Police Bureau	Active	Police Officer
Middleton, Trevor M.	56655	Portland Police Bureau	Inactive	Police Officer
Holmgren, Michael K.	56694	Portland Police Bureau	Active	Police Officer
Bartlett, John H.	56711	Portland Police Bureau	Active	Police Officer
Giles, Timothy R.	56758	Portland Police Bureau	Active	Police Officer
Ramsey, Jake M.	56803	Portland Police Bureau	Active	Police Officer
Masunari, Matthew K.	56874	Portland Police Bureau	Active	Police Officer
Abby, Jared R.	56909	Portland Police Bureau	Active	Police Officer
Scott, Sean D.	56911	Portland Police Bureau	Active	Police Officer
Hemmerlein, Garrett J.	56923	Portland Police Bureau	Active	Police Officer
Braun, Andrew F.	56961	Portland Police Bureau	Active	Police Officer
Caler, Joseph D.	56963	Portland Police Bureau	Active	Police Officer
Green-Mitchell, Laurel A.	56964	Portland Police Bureau	Active	Police Officer
Miller, Jeremiah D.	56974	Portland Police Bureau	Active	Police Officer
Vosu, Consider E.	56975	Portland Police Bureau	Active	Police Officer
Goettsch, David A.	57047	Portland Police Bureau	Active	Police Officer
Gill, Charles S.	57050	Portland Police Bureau	Active	Police Officer
Cronkhite, Corey J.	57090	Portland Police Bureau	Inactive	Police Officer
Nipper, Daniel D.	57091	Portland Police Bureau	Active	Police Officer
Kamaka, Bryson K.	57092	Portland Police Bureau	Active	Police Officer
Bechtel, Lindsey A.	57093	Portland Police Bureau	Active	Police Officer
Livingston, Jeffrey J.	57119	Portland Police Bureau	Active	Police Officer
Gonzalez, Michael B.	57145	Portland Police Bureau	Inactive	Police Officer
Smith, Cameron A.	57152	Portland Police Bureau	Active	Police Officer
Young, Andrew K.	57282	Portland Police Bureau	Active	Police Officer
Wilson, Aaron M.	57303	Portland Police Bureau	Active	Police Officer
Arnold, Eli D.	57306	Portland Police Bureau	Active	Police Officer
Li, Amy A.	57307	Portland Police Bureau	Active	Police Officer
Le, Ken	57310	Portland Police Bureau	Active	Police Officer
Roe, Zachary M.	57331	Portland Police Bureau	Active	Police Officer
Livingston, Ariel M.	57429	Portland Police Bureau	Active	Police Officer
Flohr, Amelia A.	57430	Portland Police Bureau	Active	Police Officer
Smith, Colin W.	57438	Portland Police Bureau	Inactive	Police Officer
Brunelle, Tyler S.	57447	Portland Police Bureau	Active	Police Officer
Lopez, Carlos	57448	Portland Police Bureau	Inactive	Police Officer
Horecki, Justin D.	57450	Portland Police Bureau	Inactive	Police Officer
Hughes, Paige J.	57456	Portland Police Bureau	Active	Police Officer
Kelly, Mark B.	57474	Portland Police Bureau	Active	Police Officer
DeAnda, James A.	57476	Portland Police Bureau	Active	Police Officer
Wilson, Garret B.	57489	Portland Police Bureau	Active	Police Officer
Ledford, Adrian B.	57521	Portland Police Bureau	Active	Police Officer
LeCarno, Thomas J.	57549	Portland Police Bureau	Active	Police Officer
Bianca, Shanley M.	57552	Portland Police Bureau	Active	Police Officer
Brosseau, Evan M.	57562	Portland Police Bureau	Active	Police Officer
Brooks, Andrew S.	57578	Portland Police Bureau	Active	Police Officer
Ensley, Katrina M.	57579	Portland Police Bureau	Active	Police Officer
Ramos, David N.	57587	Portland Police Bureau	Active	Police Officer
Le, Stephen T.	57670	Portland Police Bureau	Active	Police Officer
Allison-Damitz, Dylan P.	57691	Portland Police Bureau	Inactive	Police Officer
Jeitani, Rawad J.	57718	Portland Police Bureau	Active	Police Officer
Baratta, Jeffrey A.	57719	Portland Police Bureau	Inactive	Police Officer
Ionesi, Samuel	57727	Portland Police Bureau	Active	Police Officer
Rains, Michael A.	57728	Portland Police Bureau	Inactive	Police Officer
Salmestrelli, Eric O.	57743	Portland Police Bureau	Inactive	Police Officer
Roush, Kyle D.	57758	Portland Police Bureau	Active	Police Officer
Reando, Jason A.	57759	Portland Police Bureau	Inactive	Police Officer
McDonald, Rachel A.	57760	Portland Police Bureau	Active	Police Officer
Woods, Taylor S.	57787	Portland Police Bureau	Active	Police Officer
Ford, Kristin N.	57799	Portland Police Bureau	Active	Police Officer
Suciu, Elena	57800	Portland Police Bureau	Active	Police Officer
Lin, Mongchi	57808	Portland Police Bureau	Active	Police Officer
Galego, Brian J.	57809	Portland Police Bureau	Active	Police Officer
Wheeler, Brian H.	57813	Portland Police Bureau	Active	Police Officer
Lyons, Clifton B.	57831	Portland Police Bureau	Active	Police Officer
Petty, Michelle E.	58008	Portland Police Bureau	Active	Police Officer
Shelton, William C.	58009	Portland Police Bureau	Active	Police Officer
Kuntz, Cody J.	58045	Portland Police Bureau	Active	Police Officer
Burns, Sarah C.	58108	Portland Police Bureau	Active	Police Officer
Iverson, Veronica K.	58109	Portland Police Bureau	Active	Police Officer
Wyatt, Tyler A.	58115	Portland Police Bureau	Active	Police Officer
Shiferaw, Robel	58167	Portland Police Bureau	Active	Police Officer
Brittingham, Brandyn L.	58168	Portland Police Bureau	Active	Police Officer
Frear, Laura R.	58169	Portland Police Bureau	Active	Police Officer
Cherevan, Andriy	58182	Portland Police Bureau	Inactive	Police Officer
Terrett, Michael J.	58225	Portland Police Bureau	Active	Police Officer
Santos, Christian G.	58262	Portland Police Bureau	Active	Police Officer
Ortiz, Jose, Jr.	58302	Portland Police Bureau	Active	Police Officer
Dale, Damien T.	58314	Portland Police Bureau	Active	Police Officer
Banfi, Nathan C.	58362	Portland Police Bureau	Inactive	Police Officer
Kashuba, Dina A.	58371	Portland Police Bureau	Inactive	Police Officer
Hancock, Sierra N.	58382	Portland Police Bureau	Inactive	Police Officer
Gericke, Cristina N.	58464	Portland Police Bureau	Active	Police Officer
Dyk, Joshua A.	58506	Portland Police Bureau	Active	Police Officer
Eide, Carolyn A.	58740	Portland Police Bureau	Active	Police Officer
Bent, Kenneth D.	58768	Portland Police Bureau	Active	Police Officer
Axelrod, Austin J.	58774	Portland Police Bureau	Inactive	Police Officer
Pettey, Stephen B.	58781	Portland Police Bureau	Active	Police Officer
Sathoff, Christopher J.	58857	Portland Police Bureau	Active	Police Officer
Barron, Francisco J.	58873	Portland Police Bureau	Active	Police Officer
Schaaf, Spencer D.	58874	Portland Police Bureau	Active	Police Officer
Schroeder, Shawn R.	58932	Portland Police Bureau	Active	Police Officer
Ollenbrook, Alexis S.	58940	Portland Police Bureau	Active	Police Officer
Bush, Thomas S.	58984	Portland Police Bureau	Active	Sergeant
Miron, Elena R.	59009	Portland Police Bureau	Inactive	Police Officer
Hoffman, Michael T.	59046	Portland Police Bureau	Active	Police Officer
Scannell, Colin C.	59093	Portland Police Bureau	Active	Police Officer
Cavalli-Singer, Gelsomina M.	59104	Portland Police Bureau	Active	Police Officer
Fultz, Troyler D.	59125	Portland Police Bureau	Active	Police Officer
Dooley, Kyle M.	59189	Portland Police Bureau	Active	Police Officer
Surla, Harley L.	59199	Portland Police Bureau	Active	Police Officer
Mora, Anthony R.	59317	Portland Police Bureau	Active	Police Officer
Freudenberg, Christopher E., Jr.	59366	Portland Police Bureau	Inactive	Police Officer
Hall, Daniel E.	59367	Portland Police Bureau	Active	Police Officer
Lowery, Charlie J.	59482	Portland Police Bureau	Active	Police Officer
Smith, Sammy D., Jr.	59492	Portland Police Bureau	Active	Police Officer
Bledsoe, Joshua M.	59515	Portland Police Bureau	Active	Police Officer
Rutledge, Jeremy R.	59550	Portland Police Bureau	Inactive	Police Officer
Bauer, Kurt D.	59626	Portland Police Bureau	Active	Police Officer
Postula, Kayla H.	59627	Portland Police Bureau	Active	Police Officer
Aroonsuck, Krute	59732	Portland Police Bureau	Active	Police Officer
Anderson, Whitney B.	59770	Portland Police Bureau	Active	Police Officer
Hernandez, Ryan H.	59775	Portland Police Bureau	Active	Police Officer
Fenske, McKay H.	59776	Portland Police Bureau	Active	Police Officer
Morales, Nicholas D.	59830	Portland Police Bureau	Active	Police Officer
Bredahl, Julianna R.	59840	Portland Police Bureau	Active	Police Officer
Matlock, Dustyn K.	59904	Portland Police Bureau	Active	Police Officer
Wambold, Nicholas A.	59907	Portland Police Bureau	Active	Police Officer
Faust, Robert	59979	Portland Police Bureau	Active	Police Officer
Moreland, Jarl C.	60098	Portland Police Bureau	Active	Police Officer
Wolfer, Paul D.	60101	Portland Police Bureau	Active	Police Officer
DeHart, David L.	60118	Portland Police Bureau	Active	Police Officer
Suboh, Fahmy J.	60125	Portland Police Bureau	Active	Police Officer
Caramucci, Katherine L.	60133	Portland Police Bureau	Active	Police Officer
Kuiper, Karly H.	60143	Portland Police Bureau	Active	Police Officer
Fuller, Kyle M.	60144	Portland Police Bureau	Active	Police Officer
Lorenz, Jonathan G.	60153	Portland Police Bureau	Active	Police Officer
Pedro-Lopez, Felipe	60154	Portland Police Bureau	Active	Police Officer
Interian-Pacho, David I.	60155	Portland Police Bureau	Active	Police Officer
Soler-Gonzalez, Gerbis D.	60156	Portland Police Bureau	Active	Police Officer
Afdup, Mohamed A.	60188	Portland Police Bureau	Active	Police Officer
Gibbons, Sara R.	60189	Portland Police Bureau	Active	Police Officer
Garcia, Garrett A.	60211	Portland Police Bureau	Active	Police Officer
Hirahara, Mason A.	60217	Portland Police Bureau	Active	Police Officer
Kyaw, Phone M.	60235	Portland Police Bureau	Active	Police Officer
Johnston, Joshua A.	60291	Portland Police Bureau	Active	Police Officer
Rosenbohm, Bennett W.	60377	Portland Police Bureau	Active	Police Officer
Baten, Christopher E.	60421	Portland Police Bureau	Active	Police Officer
DiCarlo, Brian C.	60422	Portland Police Bureau	Active	Police Officer
Lukic, Davor	60431	Portland Police Bureau	Active	Police Officer
Abramson, JuliAnna	60432	Portland Police Bureau	Active	Police Officer
Shouman, Austin L.	60434	Portland Police Bureau	Active	Police Officer
Gellman, Jonah M.	60435	Portland Police Bureau	Active	Police Officer
Alvarez, Ivan A.	60436	Portland Police Bureau	Active	Police Officer
Diaz, Miguel A.	60447	Portland Police Bureau	Inactive	Police Officer
Daley, Derrick D.	60450	Portland Police Bureau	Active	Police Officer
Alioth, Tracy L.	60455	Portland Police Bureau	Active	Police Officer
Carson, Antonea C.	60460	Portland Police Bureau	Active	Police Officer
Rusnac, Daniel J.	60525	Portland Police Bureau	Active	Police Officer
Rowland, Marialice	60546	Portland Police Bureau	Active	Police Officer
Walker, Elliott L.	60561	Portland Police Bureau	Active	Police Officer
Meyer, Garth W.	60562	Portland Police Bureau	Active	Police Officer
Guevara, Reynaldo	60587	Portland Police Bureau	Active	Police Officer
McDowall, Devin J.	60588	Portland Police Bureau	Inactive	Police Officer
Powell, Kelly L.	60590	Portland Police Bureau	Active	Police Officer
Brewer, James M.	60616	Portland Police Bureau	Active	Police Officer
Precup, Sebastian I.	60628	Portland Police Bureau	Active	Police Officer
